General Ledger,,,,,,,,,
TARGON LLC,,,,,,,,,
"February 1, 2024-February 7, 2026",,,,,,,,,

,Distribution account,Transaction date,Transaction type,Num,Name,Memo/Description,Split account,Amount,Balance
,Manufacturing - US-Dust Sheets,08/20/2025,Bill,PI-2508204A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS007 7M 6pk,Accounts Payable (A/P),"1,385.47","1,385.47"
,Manufacturing - US-Dust Sheets,09/05/2025,Bill,PI-2507223A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS007 7M 6pk Batch 1,Accounts Payable (A/P),"7,375.87","8,761.34"
,Manufacturing - US-Dust Sheets,09/05/2025,Bill,PI-2507223A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 12LD 7M 12pk Batch 1,Accounts Payable (A/P),"4,816.90","13,578.24"
,Manufacturing - US-Dust Sheets,09/05/2025,Bill,PI-2507223A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 1SD 32M 1pk Batch 1,Accounts Payable (A/P),655.20,"14,233.44"
,Manufacturing - US-Dust Sheets,09/05/2025,Bill,PI-2507223A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 010 32M 3pk Batch 1,Accounts Payable (A/P),982.80,"15,216.24"
,Manufacturing - US-Dust Sheets,09/29/2025,Bill,PH250940,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 12LD 7M 12pk Batch 2,Accounts Payable (A/P),"11,402.50","26,618.74"
,Manufacturing - US-Dust Sheets,09/29/2025,Bill,PH250940,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 1SD 32M 1pk Batch 2,Accounts Payable (A/P),"1,572.47","28,191.21"
,Manufacturing - US-Dust Sheets,09/29/2025,Bill,PH250940,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 010 32M 3pk Batch 2,Accounts Payable (A/P),"2,281.50","30,472.71"
,Manufacturing - US-Dust Sheets,09/29/2025,Bill,PH250940,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",CS 007 7M 6pk Batch 2,Accounts Payable (A/P),"17,310.72","47,783.43"
Total for Manufacturing - US-Dust Sheets,,,,,,,,"$47,783.43",
Mfg Accessories - US-Dust Sheets,,,,,,,,,
,Mfg Accessories - US-Dust Sheets,08/04/2025,Bill,PI-250804BOXB,VICTOR HERO HOLDINGS LIMITED,CS 007 7M 6pk BOX,Accounts Payable (A/P),"3,234.00","3,234.00"
,Mfg Accessories - US-Dust Sheets,08/04/2025,Bill,PI-250804BOXB,VICTOR HERO HOLDINGS LIMITED,CS 12LD 7M 12pk BOX,Accounts Payable (A/P),"1,381.20","4,615.20"
,Mfg Accessories - US-Dust Sheets,08/04/2025,Bill,PI-250804BOXB,VICTOR HERO HOLDINGS LIMITED,CS 1SD 32M 1pk BOX,Accounts Payable (A/P),440.59,"5,055.79"
,Mfg Accessories - US-Dust Sheets,08/04/2025,Bill,PI-250804BOXB,VICTOR HERO HOLDINGS LIMITED,CS 010 32M 3pk BOX,Accounts Payable (A/P),266.00,"5,321.79"
,Mfg Accessories - US-Dust Sheets,09/23/2025,Bill,ABC20250923007,"Huizhou Anboson Technology Co., Ltd",CS 12LD 7M 12pk Batch 2,Accounts Payable (A/P),560.00,"5,881.79"
Total for Mfg Accessories - US-Dust Sheets,,,,,,,,"$5,881.79",
Total for Inventory Asset with sub-accounts,,,,,,,,"$61,795.22",
QuickBooks Tax Holding Account,,,,,,,,,
,QuickBooks Tax Holding Account,10/07/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),24.00,24.00
,QuickBooks Tax Holding Account,10/07/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),"1,206.74","1,230.74"
,QuickBooks Tax Holding Account,11/06/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),"1,088.74","2,319.48"
,QuickBooks Tax Holding Account,11/13/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),0.00,"2,319.48"
,QuickBooks Tax Holding Account,11/17/2025,Tax Payment,,IRS,Tax Payment for Period: 10/01/2025-10/31/2025,Federal Taxes (941/943/944),-922.13,"1,397.35"
,QuickBooks Tax Holding Account,11/25/2025,Tax Payment,,VA Department of Taxation,Tax Payment for Period: 10/01/2025-10/31/2025,VA Income Tax,-166.61,"1,230.74"
,QuickBooks Tax Holding Account,11/25/2025,Tax Payment,,VA Department of Taxation,Tax Payment for Period: 10/01/2025-10/31/2025,VA Income Tax,-166.61,"1,064.13"
,QuickBooks Tax Holding Account,12/04/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),"1,088.74","2,152.87"
,QuickBooks Tax Holding Account,12/15/2025,Tax Payment,,IRS,Tax Payment for Period: 11/01/2025-11/30/2025,Federal Taxes (941/943/944),-922.13,"1,230.74"
,QuickBooks Tax Holding Account,12/26/2025,Tax Payment,,VA Department of Taxation,Tax Payment for Period: 11/01/2025-11/30/2025,VA Income Tax,-166.61,"1,064.13"
,QuickBooks Tax Holding Account,01/06/2026,Tax Payment,,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),"1,200.94","2,265.07"
,QuickBooks Tax Holding Account,01/15/2026,Tax Payment,,IRS,Tax Payment for Period: 12/01/2025-12/31/2025,Federal Taxes (941/943/944),-922.13,"1,342.94"
,QuickBooks Tax Holding Account,01/26/2026,Tax Payment,,VA Department of Taxation,Tax Payment for Period: 12/01/2025-12/31/2025,VA Income Tax,-166.61,"1,176.33"
,QuickBooks Tax Holding Account,02/02/2026,Tax Payment,,VA Employment Commission,Tax Payment for Period: 10/01/2025-12/31/2025,VA SUI Employer,-100.00,"1,076.33"
,QuickBooks Tax Holding Account,02/02/2026,Tax Payment,,IRS,Tax Payment for Period: 01/01/2025-12/31/2025,Federal Unemployment (940),-42.00,"1,034.33"
,QuickBooks Tax Holding Account,02/03/2026,Payroll Refund,,QuickBooks Payroll,Tax overpayment credit refund,Targon US Chase USD (9899),-124.00,910.33
Total for QuickBooks Tax Holding Account,,,,,,,,$910.33,
Security Deposits,,,,,,,,,
,Security Deposits,09/11/2025,Expense,,KSU Real Estate,Security Deposit - 1960 Suite 316,Chase Ink CC (0922),687.00,687.00
Total for Security Deposits,,,,,,,,$687.00,
Accounts Payable (A/P),,,,,,,,,
,Accounts Payable (A/P),08/04/2025,Bill,PI-250804BOXB,VICTOR HERO HOLDINGS LIMITED,,,"5,321.79","5,321.79"
,Accounts Payable (A/P),08/20/2025,Bill,PI-2508204A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Manufacturing - US-Dust Sheets,"1,385.47","6,707.26"
,Accounts Payable (A/P),09/04/2025,Bill Payment (Check),,VICTOR HERO HOLDINGS LIMITED,,Targon US Chase USD (9899),"-5,321.79","1,385.47"
,Accounts Payable (A/P),09/04/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Targon US Chase USD (9899),"-32,567.19","-31,181.72"
,Accounts Payable (A/P),09/05/2025,Bill,PI-2507223A,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,,"13,830.77","-17,350.95"
,Accounts Payable (A/P),09/05/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Targon US Chase USD (9899),"-6,915.39","-24,266.34"
,Accounts Payable (A/P),09/05/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Targon US Chase USD (9899),"-1,385.47","-25,651.81"
,Accounts Payable (A/P),09/23/2025,Bill,ABC20250923007,"Huizhou Anboson Technology Co., Ltd",,Mfg Accessories - US-Dust Sheets,560.00,"-25,091.81"
,Accounts Payable (A/P),09/23/2025,Bill Payment (Check),,"Huizhou Anboson Technology Co., Ltd",,Targon US Chase USD (9899),-560.00,"-25,651.81"
,Accounts Payable (A/P),09/29/2025,Bill,PH250940,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,,"32,567.19","6,915.38"
,Accounts Payable (A/P),10/07/2025,Bill,FSHY2509087198,FOREST SHIPPING WORLDWIDE LTD,,,"8,130.00","15,045.38"
,Accounts Payable (A/P),10/28/2025,Bill Payment (Check),,FOREST SHIPPING WORLDWIDE LTD,,Targon US Chase USD (9899),"-8,130.00","6,915.38"
,Accounts Payable (A/P),11/03/2025,Bill,TC82234,Tactical Logistic Solutions,,,"1,645.00","8,560.38"
,Accounts Payable (A/P),11/15/2025,Bill,TC112567VB,Tactical Logistic Solutions,,,463.68,"9,024.06"
,Accounts Payable (A/P),11/17/2025,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),"-1,645.00","7,379.06"
,Accounts Payable (A/P),11/30/2025,Bill,TC113630WS,Tactical Logistic Solutions,,,579.60,"7,958.66"
,Accounts Payable (A/P),12/04/2025,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-463.68,"7,494.98"
,Accounts Payable (A/P),12/15/2025,Bill,TC114643GG,Tactical Logistic Solutions,,,579.60,"8,074.58"
,Accounts Payable (A/P),12/15/2025,Bill,TC114858RV,Tactical Logistic Solutions,TC114858RV,,187.60,"8,262.18"
,Accounts Payable (A/P),12/17/2025,Bill,TC84520,Tactical Logistic Solutions,TC84520,US-Dust Sheets,384.00,"8,646.18"
,Accounts Payable (A/P),12/18/2025,Bill,2026014407312,Amazon Freight,2026014407312_5174260946_AWD,,450.26,"9,096.44"
,Accounts Payable (A/P),12/31/2025,Bill,2449464017,Amazon Web Services,2449464017_Monthly_December 2025,,21.17,"9,117.61"
,Accounts Payable (A/P),12/31/2025,Bill,TC115638GB,Tactical Logistic Solutions,TC115638GB,,386.40,"9,504.01"
,Accounts Payable (A/P),01/01/2026,Bill Payment (Credit Card),,Amazon Web Services,,Chase Ink CC (0922),-21.17,"9,482.84"
,Accounts Payable (A/P),01/02/2026,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-579.60,"8,903.24"
,Accounts Payable (A/P),01/13/2026,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-579.60,"8,323.64"
,Accounts Payable (A/P),01/15/2026,Bill Payment (Credit Card),,Amazon Freight,,American Express CC (1002),-450.26,"7,873.38"
,Accounts Payable (A/P),01/15/2026,Bill,TC116564ZT,Tactical Logistic Solutions,,,331.20,"8,204.58"
,Accounts Payable (A/P),01/22/2026,Bill,INVOICE#222326,CAKE AFFAIRS LAYYAH,INVOICE# 222326,Office expenses,12.51,"8,217.09"
,Accounts Payable (A/P),01/26/2026,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-331.20,"7,885.89"
,Accounts Payable (A/P),01/29/2026,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-386.40,"7,499.49"
,Accounts Payable (A/P),01/29/2026,Bill Payment (Check),,Tactical Logistic Solutions,,Targon US Chase USD (9899),-384.00,"7,115.49"
,Accounts Payable (A/P),01/31/2026,Bill,2484486657,Amazon Web Services,2484486657_Monthly_January 2026,,49.39,"7,164.88"
,Accounts Payable (A/P),02/01/2026,Bill Payment (Credit Card),,Amazon Web Services,,Chase Ink CC (0922),-49.39,"7,115.49"
Total for Accounts Payable (A/P),,,,,,,,"$7,115.49",
Accounts Payable (A/P) - GBP,,,,,,,,,
,Accounts Payable (A/P) - GBP,01/06/2026,Bill,VUK00004437,V Global Logistics,VUK00004437,,248.39,248.39
,Accounts Payable (A/P) - GBP,01/12/2026,Bill,VUK00004444,V Global Logistics,VUK00004444,,63.04,311.43
,Accounts Payable (A/P) - GBP,01/16/2026,Bill,INV-001302,AMS Business Accountants Ltd,INV-001302_January 2026,,80.29,391.72
,Accounts Payable (A/P) - GBP,01/18/2026,Bill,INV-001306,AMS Business Accountants Ltd,INV-001306_January 2026,,66.95,458.67
,Accounts Payable (A/P) - GBP,01/19/2026,Bill,VUK00004451,V Global Logistics,VUK00004451,,62.88,521.55
,Accounts Payable (A/P) - GBP,01/26/2026,Bill,VUK00004458,V Global Logistics,VUK00004458,,64.04,585.59
,Accounts Payable (A/P) - GBP,01/28/2026,Bill,VUK00004464,V Global Logistics,VUK00004464,,64.73,650.32
Total for Accounts Payable (A/P) - GBP,,,,,,,,$650.32,
American Express CC (1002),,,,,,,,,
,American Express CC (1002),12/06/2025,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTISAN FRANCISCO CA XXXX1002,Software & apps,100.00,100.00
,American Express CC (1002),12/08/2025,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:251208 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX5957010 EED:251208 IND ID:M2620 IND NAME:TARGON LLC ER AM TRN: XXXXXX7010 TC,Targon US Chase USD (9899),-100.00,0.00
,American Express CC (1002),12/14/2025,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTISAN FRANCISCO CA XXXX1002,Software & apps,126.28,126.28
,American Express CC (1002),12/19/2025,Expense,,Everest Indian Kitchen,EVEREST INDIAN KITCHMANHATTAN KS XXXX1002,Meals with clients,38.18,164.46
,American Express CC (1002),12/20/2025,Expense,,Staples,STAPLES MANHATTAN KS XXXX1002,Office expenses,2.42,166.88
,American Express CC (1002),12/20/2025,Expense,,Staples,STAPLES MANHATTAN KS XXXX1002,Office expenses,6.56,173.44
,American Express CC (1002),12/22/2025,Expense,,OpenAI ChatGPT,OPENAI *CHATGPT SUBSSAN FRANCISCO CA XXXX1002,Software & apps,200.00,373.44
,American Express CC (1002),12/24/2025,Expense,,Hy-Vee,Personal expense — Hy-Vee grocery,Owner draws,11.90,385.34
,American Express CC (1002),12/26/2025,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:251226 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX1510646 EED:251226 IND ID:W3448 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX0646 TC,Targon US Chase USD (9899),-385.34,0.00
,American Express CC (1002),12/27/2025,Credit Card Credit,,,YOUR CASH REWARD/REFUND IS XXXX1002,Credit card rewards,-5.47,-5.47
,American Express CC (1002),12/27/2025,Expense,,Amazon,AMAZON.COM*XG6P34XE3AMZN.COM/BILL WA XXXX1002,Advertising & marketing,1.03,-4.44
,American Express CC (1002),01/02/2026,Expense,,Intellectual Property Office,INTELLECTUAL PROPERTUNITED KINGDOM GB XXXX1002,Legal fees,67.40,62.96
,American Express CC (1002),01/02/2026,Expense,,American Express CC,FOREIGN TRANSACTION FEE XXXX1002,Bank fees & service charges,1.81,64.77
,American Express CC (1002),01/12/2026,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260112 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX1351699 EED:260112 IND ID:W2272 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX1699 TC,Targon US Chase USD (9899),-877.90,-813.13
,American Express CC (1002),01/14/2026,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTISAN FRANCISCO CA XXXX1002,Software & apps,200.00,-613.13
,American Express CC (1002),01/14/2026,Credit Card Payment,,American Express CC,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260114 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX0051651 EED:260114 IND ID:W3880 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX1651 TC,Targon US Chase USD (9899),"-1,010.50","-1,623.63"
,American Express CC (1002),01/15/2026,Bill Payment (Credit Card),,Amazon Freight,,Accounts Payable (A/P),450.26,"-1,173.37"
,American Express CC (1002),01/20/2026,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260120 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX4374266 EED:260120 IND ID:W7900 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX4266 TC,Targon US Chase USD (9899),"-2,937.59","-4,110.96"
,American Express CC (1002),01/22/2026,Expense,,OpenAI ChatGPT,OPENAI *CHATGPT SUBSSAN FRANCISCO CA XXXX1002,Software & apps,200.00,"-3,910.96"
,American Express CC (1002),01/22/2026,Expense,,Kansas Secretary of State,KANSAS SEC OF STATE TOPEKA KS XXXX1002,Legal fees,30.00,"-3,880.96"
,American Express CC (1002),01/27/2026,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260127 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX3173606 EED:260127 IND ID:W5758 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX3606 TC,Targon US Chase USD (9899),"-1,717.44","-5,598.40"
,American Express CC (1002),02/02/2026,Credit Card Payment,,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260202 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX0137890 EED:260202 IND ID:W5646 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX7890 TC,Targon US Chase USD (9899),"-2,997.44","-8,595.84"
,American Express CC (1002),02/03/2026,Credit Card Payment,,American Express CC,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260203 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX9247505 EED:260203 IND ID:W1512 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX7505 TC,Targon US Chase USD (9899),-501.49,"-9,097.33"
,American Express CC (1002),02/04/2026,Credit Card Payment,,American Express CC,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:260204 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX5576689 EED:260204 IND ID:W4046 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX6689 TC,Targon US Chase USD (9899),-515.02,"-9,612.35"
Total for American Express CC (1002),,,,,,,,"-$9,612.35",
Chase Ink CC (0922),,,,,,,,,
,Chase Ink CC (0922),09/03/2025,Expense,,"CloudFrame, Inc",CLOUDFLARE,Software & apps,11.86,11.86
,Chase Ink CC (0922),09/05/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/05,Targon US Chase USD (9899),-11.86,0.00
,Chase Ink CC (0922),09/05/2025,Expense,,Shelter Insurance,SHELTER INSURANCE - ONE,Business insurance,424.00,424.00
,Chase Ink CC (0922),09/08/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/08,Targon US Chase USD (9899),-424.00,0.00
,Chase Ink CC (0922),09/11/2025,Expense,,KSU Real Estate,KSU REAL ESTATE OFFICE RENT - September 2025 (Invoice #01973),Building & property rent,458.00,458.00
,Chase Ink CC (0922),09/11/2025,Expense,,KSU Real Estate,Security Deposit per Invoice #01974,Security Deposits,687.00,"1,145.00"
,Chase Ink CC (0922),09/13/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/15,Targon US Chase USD (9899),"-1,145.00",0.00
,Chase Ink CC (0922),09/17/2025,Expense,,Kansas Secretary of State,KANSAS SECRETARY OF STAT,Legal fees,45.00,45.00
,Chase Ink CC (0922),09/18/2025,Expense,,Virginia SCC,VCN*VIRGINIASCC,General business expenses,100.00,145.00
,Chase Ink CC (0922),09/20/2025,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTION,Software & apps,20.00,165.00
,Chase Ink CC (0922),09/23/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/23,Targon US Chase USD (9899),-165.00,0.00
,Chase Ink CC (0922),09/27/2025,Expense,,US Mobile,US MOBILE,Phone service,13.00,13.00
,Chase Ink CC (0922),09/30/2025,Expense,,QuickBooks Payments,INTUIT *QBooks Payroll,Accounting fees,81.50,94.50
,Chase Ink CC (0922),09/30/2025,Expense,,Google,GOOGLE *GSUITE_targong,Memberships & subscriptions,107.52,202.02
,Chase Ink CC (0922),10/01/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/02,Targon US Chase USD (9899),-94.50,107.52
,Chase Ink CC (0922),10/01/2025,Expense,,Amazon Web Services,Amazon web services,Software & apps,30.46,137.98
,Chase Ink CC (0922),10/01/2025,Expense,,Google,GOOGLE *SVCStargonglob,Phone service,8.62,146.60
,Chase Ink CC (0922),10/02/2025,Expense,,KSU Real Estate,KSU REAL ESTATE OFFICE RENT - October 2025 (Invoice #02013),Building & property rent,687.00,833.60
,Chase Ink CC (0922),10/03/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/06,Targon US Chase USD (9899),-116.14,717.46
,Chase Ink CC (0922),10/14/2025,Credit Card Payment,,Chase Ink CC,Payment to Chase card ending in 0922 10/14,Targon US Chase USD (9899),-717.46,0.00
,Chase Ink CC (0922),10/15/2025,Expense,,HQ Tax,PAYPAL *HQ TAX FINA,Legal fees,103.50,103.50
,Chase Ink CC (0922),10/18/2025,Credit Card Payment,,Chase Ink CC,Payment to Chase card ending in 0922 10/20,Targon US Chase USD (9899),-103.50,0.00
,Chase Ink CC (0922),10/20/2025,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTION,Software & apps,20.00,20.00
,Chase Ink CC (0922),10/22/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/22,Targon US Chase USD (9899),-20.00,0.00
,Chase Ink CC (0922),10/23/2025,Credit Card Credit,,Claude.AI,CLAUDE.AI SUBSCRIPTION,Software & apps,-20.00,-20.00
,Chase Ink CC (0922),10/23/2025,Expense,,Chase Ink CC,FOREIGN TRANSACTION FEE,Bank fees & service charges,21.56,1.56
,Chase Ink CC (0922),10/23/2025,Expense,,KSU Real Estate,"KSU REAL ESTATE OFFICE RENT - November 2025 (Invoice #02053, period 11/01-11/30). NOTE: Invoice is $687.00 but CC was charged $718.72 — $31.72 difference unexplained, pending clarification from KSU Real Estate.",Building & property rent,718.72,720.28
,Chase Ink CC (0922),10/27/2025,Expense,,US Mobile,US MOBILE,Phone service,13.00,733.28
,Chase Ink CC (0922),10/29/2025,Expense,,QuickBooks Payments,INTUIT *QBooks Payroll,Accounting fees,103.50,836.78
,Chase Ink CC (0922),10/31/2025,Expense,,Google,GOOGLE *GSUITE_targong,Memberships & subscriptions,110.57,947.35
,Chase Ink CC (0922),11/01/2025,Expense,,Amazon Web Services,Amazon web services,Software & apps,95.89,"1,043.24"
,Chase Ink CC (0922),11/01/2025,Expense,,LinkedIn,LinkedIn PXXXXX8024,Software & apps,12.14,"1,055.38"
,Chase Ink CC (0922),11/01/2025,Expense,,Google,GOOGLE *SVCStargonglob,Phone service,16.70,"1,072.08"
,Chase Ink CC (0922),11/05/2025,Credit Card Payment,,Chase bank,Payment Thank You - Web,Targon US Chase USD (9899),"-1,072.08",0.00
,Chase Ink CC (0922),11/12/2025,Expense,,,TEXAS SECRETARY OF STA,Bank fees & service charges,1.00,1.00
,Chase Ink CC (0922),11/13/2025,Expense,,,TEXAS S.O.S. SVC,Bank fees & service charges,1.08,2.08
,Chase Ink CC (0922),11/13/2025,Expense,,,TEXAS SECRETARY OF STA,Legal fees,40.00,42.08
,Chase Ink CC (0922),11/20/2025,Expense,,KSU Real Estate,KSU REAL ESTATE OFFICE RENT - December 2025 (invoice not on file),Building & property rent,687.00,729.08
,Chase Ink CC (0922),11/20/2025,Expense,,KSU Real Estate,"The November transaction was transferred wrongly, on our request the money was transferred back.",Building & property rent,687.00,"1,416.08"
,Chase Ink CC (0922),11/22/2025,Expense,,U-Haul,U-HAULMIDWEST ACE HARDWAR,Office expenses,74.08,"1,490.16"
,Chase Ink CC (0922),11/22/2025,Expense,,Modern Marketplace,SQ *MODERN MARKETPLACE MH,Office expenses,111.85,"1,602.01"
,Chase Ink CC (0922),11/22/2025,Expense,,Hy-Vee,Personal expense — Hy-Vee grocery,Owner draws,5.31,"1,607.32"
,Chase Ink CC (0922),11/23/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 11/24,Targon US Chase USD (9899),"-1,416.08",191.24
,Chase Ink CC (0922),11/23/2025,Expense,,Amazon,Amazon.com*B256N50O1,Office supplies,23.89,215.13
,Chase Ink CC (0922),11/23/2025,Expense,,Amazon,AMAZON MKTPL*B20I77X91,Office supplies,10.90,226.03
,Chase Ink CC (0922),11/23/2025,Expense,,Google,GOOGLE *Workspace_targ,Memberships & subscriptions,70.80,296.83
,Chase Ink CC (0922),11/23/2025,Expense,,Best Buy,BEST BUY XXXX1015,Office expenses,438.59,735.42
,Chase Ink CC (0922),11/23/2025,Expense,,ASUS,ASUS.COM,Office expenses,139.35,874.77
,Chase Ink CC (0922),11/23/2025,Expense,,GlobalE logitech,GlobalE /Logitech,Office expenses,80.38,955.15
,Chase Ink CC (0922),11/23/2025,Expense,,Dollar Tree,DOLLAR TREE,Office supplies,4.93,960.08
,Chase Ink CC (0922),11/23/2025,Expense,,Dollar Tree,DOLLAR TREE,Office expenses,16.42,976.50
,Chase Ink CC (0922),11/24/2025,Credit Card Credit,,KSU Real Estate,Amount refunded from KSU real Estate against November month dual transaction,Building & property rent,-687.00,289.50
,Chase Ink CC (0922),11/24/2025,Expense,,Amazon,AMAZON MKTPL*B29LK2DV2,Office expenses,17.98,307.48
,Chase Ink CC (0922),11/24/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 11/24,Targon US Chase USD (9899),-117.16,190.32
,Chase Ink CC (0922),11/26/2025,Expense,,US Mobile,US MOBILE,Phone service,13.00,203.32
,Chase Ink CC (0922),11/28/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 11/28,Targon US Chase USD (9899),-190.32,13.00
,Chase Ink CC (0922),11/29/2025,Expense,,QuickBooks Payroll,INTUIT *QBooks Payroll,Accounting fees,91.50,104.50
,Chase Ink CC (0922),11/29/2025,Credit Card Payment,,,Payment Thank You-Mobile,Targon US Chase USD (9899),-13.00,91.50
,Chase Ink CC (0922),11/30/2025,Expense,,Best Buy,BEST BUY XXXX1015,Office expenses,80.21,171.71
,Chase Ink CC (0922),11/30/2025,Expense,,Walmart,WAL-MART #0035,Office expenses,21.47,193.18
,Chase Ink CC (0922),11/30/2025,Expense,,Claude.AI,CLAUDE.AI SUBSCRIPTION,Software & apps,10.00,203.18
,Chase Ink CC (0922),11/30/2025,Expense,,Walmart,WAL-MART #0035,Office expenses,58.28,261.46
,Chase Ink CC (0922),12/01/2025,Expense,,Google,GOOGLE *Workspace_targ,Memberships & subscriptions,24.12,285.58
,Chase Ink CC (0922),12/01/2025,Expense,,Amazon,AMAZON MKTPL*BB9M74HD0,Office expenses,55.93,341.51
,Chase Ink CC (0922),12/01/2025,Expense,,Best Buy,BESTBUYCOMXXXXXXXX3686,Office supplies,77.47,418.98
,Chase Ink CC (0922),12/01/2025,Expense,,Google,GOOGLE *SVCStargonglob,Phone service,33.25,452.23
,Chase Ink CC (0922),12/02/2025,Expense,,Amazon Web Services,Amazon web services,Software & apps,96.60,548.83
,Chase Ink CC (0922),12/02/2025,Expense,,Amazon,AMAZON MKTPL*BI5WT5AA2,Office expenses,43.25,592.08
,Chase Ink CC (0922),12/02/2025,Expense,,Amazon,AMAZON MKTPL*BI5MK5A52,Office expenses,7.22,599.30
,Chase Ink CC (0922),12/03/2025,Credit Card Credit,,Best Buy,BEST BUY XXXX1015,Office expenses,-49.33,549.97
